AT001C1;Wien;13001;13547;14107;14274;14133
AT002C1;Graz;5098;5389;5385;5321;5065
AT003C1;Linz;5333;5896;6035;6106;5912
AT004C1;Salzburg;4935;5461;5559;5731;5574
AT005C1;Innsbruck;7196;7727;8008;8115;7992
AT006C1;Klagenfurt;3448;3864;3873;4000;3856
BE001C1;Bruxelles / Brussel;11466;12227;12728;12784;12809
BE002C1;Antwerpen;7806;7954;8097;7813;7559
BE003C1;Gent;4365;4330;4325;4075;3918
BE004C1;Charleroi;3073;3259;3383;3437;3436
BE005C1;Liège;3966;4077;4152;4027;3882
BE006C1;Brugge;2938;3012;3035;2970;2903
BE007C1;Namur;2259;2265;2240;2085;1966
BE008C1;Leuven;3302;3755;4041;4390;4561
BE009C1;Mons;1939;2284;2492;2762;2837
BE010C1;Kortrijk;2098;2351;2481;2645;2686
BE011C1;Oostende;5001;5381;5555;5673;5650
BG001C1;Sofia;6947;7084;6968;6952;6813
BG002C1;Plovdiv;8485;8208;7555;7207;6639
BG003C1;Varna;4213;3926;3593;3410;3167
BG004C1;Burgas;5626;5357;4981;4752;4446
BG005C1;Pleven;7677;6854;5947;5317;4590
BG006C1;Ruse;6107;5544;4901;4460;4002
BG007C1;Vidin;3666;3321;2910;2657;2299
BG008C1;Stara Zagora;7510;7072;6531;6137;5685
BG009C1;Sliven;3944;4030;3859;4048;3912
BG010C1;Dobrich;6943;6424;5853;5447;4982
BG011C1;Shumen;5128;4807;4387;4150;3812
BG012C1;Pernik;3653;3861;3869;4062;4072
BG013C1;Yambol;6200;6314;6138;6423;6285
BG014C1;Haskovo;5231;5358;5029;5110;4813
BG015C1;Pazardzhik;8147;8184;7684;7684;7238
BG016C1;Blagoevgrad;7535;7742;7637;7705;7563
BG017C1;Veliko Tarnovo;6309;5798;5173;4810;4361
BG018C1;Vratsa;4729;4459;4018;3845;3445
CY001C1;Lefkosia;2892;3129;3191;3231;3264
CY501C1;Lemesos;3510;3783;3838;3909;3898
CZ001C1;Praha;4781;5085;5279;5373;5335
CZ002C1;Brno;3721;3924;3982;4030;3993
CZ003C1;Ostrava;3096;3197;3165;3181;3099
CZ004C1;Plzen;3161;3433;3505;3629;3579
CZ005C1;Ústí nad Labem;2270;2424;2463;2545;2564
CZ006C1;Olomouc;2957;3128;3154;3138;3071
CZ007C1;Liberec;2402;2600;2657;2734;2746
CZ008C1;Ceské Budejovice;3720;3925;3937;3989;3914
CZ009C1;Hradec Králové;2829;2961;2970;2953;2897
CZ010C1;Pardubice;2919;2982;2947;2868;2761
CZ011C1;Zlín;2141;2341;2399;2473;2462
CZ012C1;Kladno;4603;4753;4871;4855;4758
CZ013C1;Karlovy Vary;2311;2352;2342;2328;2295
CZ014C1;Jihlava;2849;3110;3196;3292;3317
CZ015C1;Havírov;4174;4349;4319;4357;4240
CZ016C1;Most;4832;5102;5140;5278;5223
CZ017C1;Karviná;3241;3292;3208;3160;3032
CZ018C2;Chomutov-Jirkov;4065;4109;4038;3980;3857
DE001C1;Berlin;8841;8682;8742;8448;8359
DE002C1;Hamburg;4926;5058;5051;5011;4879
DE003C1;München;6263;6775;7172;7444;7585
DE004C1;Köln;4758;4828;4842;4824;4723
DE005C1;Frankfurt am Main;6227;6358;6435;6382;6267
DE006C1;Essen;4151;4199;4214;4197;4102
DE007C1;Stuttgart;5311;5607;5724;5781;5704
DE008C1;Leipzig;3514;3542;3506;3449;3334
DE009C1;Dresden;2979;3041;2969;2870;2757
DE010C1;Dortmund;3362;3371;3356;3283;3110
DE011C1;Düsseldorf;4708;4748;4767;4723;4610
DE012C1;Bremen;3700;3760;3747;3682;3581
DE013C1;Hannover;4696;4673;4584;4369;4183
DE014C1;Nürnberg;5018;5159;5234;5228;5155
DE015C1;Bochum;3665;3679;3672;3586;3401
DE017C1;Bielefeld;2531;2685;2743;2809;2697
DE018C1;Halle an der Saale;3756;3597;3369;3153;2778
DE019C1;Magdeburg;3104;2935;2730;2522;2207
DE020C1;Wiesbaden;3835;4018;4130;4186;4161
DE021C1;Göttingen;3468;3565;3635;3604;3514
DE022C1;Mülheim a.d.Ruhr;4068;4179;4229;4298;4236
DE023C1;Moers;2711;2791;2815;2891;2847
DE025C1;Darmstadt;4201;4430;4564;4687;4676
DE026C1;Trier;2565;2763;2780;2796;2698
DE027C1;Freiburg im Breisgau;4509;4496;4460;4288;4128
DE028C1;Regensburg;3327;3622;3653;3763;3623
DE029C1;Frankfurt (Oder);1723;1950;2103;2318;2447
DE030C1;Weimar;2331;2368;2320;2261;2085
DE031C1;Schwerin;2645;2594;2402;2235;1986
DE032C1;Erfurt;2418;2294;2136;1938;1702
DE033C1;Augsburg;4528;4809;4936;5016;4945
DE034C1;Bonn;3706;3745;3755;3739;3658
DE035C1;Karlsruhe;4000;4097;4131;4130;4051
DE036C1;Mönchengladbach;2672;2691;2683;2707;2643
DE037C1;Mainz;4440;4504;4499;4391;4266
DE039C1;Kiel;3388;3420;3399;3316;3221
DE040C1;Saarbrücken;2533;2602;2666;2603;2470
DE041C1;Potsdam;2318;2505;2644;2795;2902
DE042C1;Koblenz;2490;2614;2658;2639;2485
DE043C1;Rostock;3658;3574;3307;3068;2717
DE044C1;Kaiserslautern;2930;3049;3090;3132;3080
DE045C1;Iserlohn;2453;2575;2604;2682;2585
DE046C1;Esslingen am Neckar;4082;4299;4399;4466;4415
DE047C1;Hanau;3173;3378;3507;3642;3664
DE048C1;Wilhelmshaven;2669;2660;2621;2563;2433
DE049C1;Ludwigsburg;4329;4596;4711;4801;4754
DE050C1;Tübingen;3643;3968;4102;4232;4185
DE051C1;Villingen-Schwenningen;3066;3382;3539;3771;3823
DE052C1;Flensburg;3203;3353;3404;3464;3424
DE053C1;Marburg;2716;2965;3158;3248;3200
DE054C1;Konstanz;3199;3425;3533;3662;3667
DE055C1;Neumünster;2339;2521;2593;2716;2720
DE056C1;Brandenburg an der Havel;1721;1979;2147;2414;2559
DE057C1;Gießen;2974;3213;3379;3433;3340
DE058C1;Lüneburg;2588;2792;2879;3014;3020
DE059C1;Bayreuth;3011;3404;3610;3740;3611
DE060C1;Celle;1885;2147;2274;2492;2537
DE061C1;Aschaffenburg;2913;3038;3082;3034;2878
DE062C1;Bamberg;3525;3752;3830;3810;3579
DE063C1;Plauen;2731;2866;2919;2992;2942
DE064C1;Neubrandenburg;3175;3197;3000;2880;2590
DE065C1;Fulda;1819;2042;2179;2277;2255
DE066C1;Kempten (Allgäu);3579;3987;4189;4437;4472
DE067C1;Landshut;2966;3635;3905;4401;4408
DE068C1;Sindelfingen;3921;4253;4405;4566;4571
DE069C1;Rosenheim;3080;3507;3813;4168;4350
DE070C1;Frankenthal (Pfalz);3181;3444;3561;3705;3724
DE071C1;Stralsund;2593;2629;2493;2418;2197
DE072C1;Friedrichshafen;2006;2332;2517;2734;2822
DE073C1;Offenburg;2570;2763;2862;2992;3009
DE074C1;Görlitz;2920;3115;3127;3180;3126
DE075C1;Sankt Augustin;2806;3041;3168;3351;3385
DE076C1;Neu-Ulm;2314;2503;2591;2682;2675
DE077C1;Schweinfurt;3683;3975;4117;4162;4025
DE078C1;Greifswald;3012;3070;2915;2839;2578
DE079C1;Wetzlar;2031;2253;2400;2505;2470
DE080C1;Speyer;3858;4264;4463;4740;4808
DE081C1;Passau;2034;2472;2646;2971;2967
DE082C1;Dessau-Roßlau;1743;1616;1419;1230;1021
DE501C1;Duisburg;3934;3995;4022;4024;3946
DE502C1;Mannheim;5237;5458;5556;5652;5596
DE503C1;Gelsenkirchen;4151;4411;4509;4559;4447
DE504C1;Münster;2862;3102;3185;3367;3311
DE505C1;Chemnitz;2582;2686;2705;2748;2671
DE506C1;Braunschweig;2831;2881;2907;2859;2769
DE507C1;Aachen;4078;4233;4298;4405;4363
DE508C1;Krefeld;3827;3914;3941;4005;3930
DE509C1;Oberhausen;4025;4177;4263;4351;4318
DE510C1;Lübeck;2929;3085;3139;3208;3176
DE511C1;Hagen;2954;3011;3043;3023;2907
DE513C1;Kassel;3898;4108;4217;4169;3997
DE514C1;Hamm;2207;2168;2083;2014;1857
DE515C1;Herne;4174;4205;4217;4112;3912
DE516C1;Solingen;3529;3748;3865;4089;4107
DE517C1;Osnabrück;2960;3141;3200;3294;3266
DE518C1;Ludwigshafen am Rhein;4673;4863;4926;4924;4845
DE519C1;Leverkusen;3127;3303;3388;3505;3507
DE520C1;Oldenburg (Oldenburg);2984;3129;3155;3216;3168
DE521C1;Neuss;3024;3044;3037;3030;2945
DE522C1;Heidelberg;4498;4738;4852;4993;4978
DE523C1;Paderborn;2740;3005;3104;3276;3181
DE524C1;Würzburg;3822;3993;4062;3995;3787
DE525C1;Recklinghausen;3131;3334;3395;3480;3391
DE526C1;Wolfsburg;1872;1883;1872;1850;1781
DE527C1;Bremerhaven;3495;3606;3625;3642;3548
DE528C1;Bottrop;2726;3005;3117;3283;3251
DE529C1;Heilbronn;3997;4261;4378;4488;4459
DE530C1;Remscheid;3134;3116;3073;3064;2944
DE531C1;Offenbach am Main;5337;5532;5652;5677;5619
DE532C1;Ulm;3046;3255;3335;3390;3328
DE533C1;Pforzheim;4482;4704;4802;4944;4909
DE534C1;Ingolstadt;2727;3284;3669;4157;4433
DE535C1;Gera;2493;2578;2540;2508;2319
DE536C1;Salzgitter;1777;1826;1830;1837;1785
DE537C1;Reutlingen;3280;3596;3736;3883;3858
DE538C1;Fürth;3192;3350;3445;3523;3513
DE539C1;Cottbus;2058;2368;2566;2903;3069
DE540C1;Siegen;2067;2084;2049;2052;1942
DE541C1;Bergisch Gladbach;2610;2767;2851;2988;2994
DE542C1;Hildesheim;3182;3274;3294;3301;3221
DE543C1;Witten;2218;2230;2213;2190;2074
DE544C1;Zwickau;2447;2560;2578;2618;2557
DE545C1;Erlangen;3074;3199;3272;3318;3297
DE546C1;Wuppertal;3613;3596;3577;3522;3413
DE547C1;Jena;3536;3693;3681;3663;3410
DK001K2;København;6056;5855;5927;5732;5580
DK002C1;Århus;2992;2898;2900;2749;2588
DK003C1;Odense;2220;2149;2120;2034;1949
DK004C2;Aalborg;1538;1542;1534;1517;1470
EE001C1;Tallinn;4024;4244;4049;4237;4139
EE002C1;Tartu;3388;3624;3467;3673;3597
EE003C1;Narva;3060;3266;3125;3312;3232
EL001K1;Athina;16312;15636;14539;13787;12919
EL002C1;Thessaloniki;21718;22818;21688;22898;23143
EL003C1;Pátra;6087;7636;7209;7938;7910
EL004C1;Irakleio;7881;9539;9370;10140;10236
EL005C1;Larisa;6221;6959;6555;7266;7557
EL006C1;Volos;6933;7690;7253;8098;8551
EL007C1;Ioannina;5035;6398;6144;7225;7943
EL008C1;Kavala;4331;5296;5088;5536;5552
EL009C1;Kalamata;4090;5896;5809;6641;6899
ES001C1;Madrid;23797;22901;21826;21098;20879
ES002K1;Barcelona;26934;25026;23413;21960;21361
ES003C1;Valencia;23690;21774;19998;18382;17601
ES004C1;Sevilla;16596;16275;15839;15234;14771
ES005C1;Zaragoza;23704;21915;20192;18975;18377
ES006C1;Málaga;17501;16645;15956;14897;14181
ES007C1;Murcia;10099;9272;8750;8105;7783
ES009C1;Valladolid;17271;15479;14005;12536;11611
ES010C1;Palma de Mallorca;14209;13397;12959;12093;11691
ES011C1;Santiago de Compostela;6199;5716;5272;4768;4515
ES012C1;Vitoria/Gasteiz;17865;17035;15886;14899;14444
ES013C1;Oviedo;16531;15358;14231;13114;12338
ES014C1;Pamplona/Iruña;17115;16786;16350;16195;16208
ES015C1;Santander;15503;14647;13875;12818;12136
ES016C1;Toledo;6237;5645;5294;4786;4438
ES017C1;Badajoz;9374;8671;8185;7609;7156
ES018C1;Logroño;23182;21162;19445;18001;17270
ES019K1;Bilbao;18587;17954;16844;16137;15807
ES020C1;Córdoba;14353;13800;13313;12701;12284
ES021C1;Alicante/Alacant;16947;15527;14224;12974;12328
ES022C1;Vigo;14250;13279;12243;11112;10505
ES023C1;Gijón;23268;21355;19643;17922;16714
ES026C1;A Coruña;19215;18294;17007;15827;15081
ES028C1;Reus;15746;14761;13875;13170;12936
ES030C1;Parla;24687;23578;22388;21432;20995
ES031C1;Lugo;10266;10357;9789;9687;9445
ES032C1;San Fernando;14238;14144;13908;13793;13648
ES033C1;Girona;11030;10535;10005;9776;9807
ES034C1;Cáceres;10091;9789;9396;9211;8782
ES035C1;Torrevieja;8111;7460;6868;6403;6211
ES036C1;Pozuelo de Alarcón;6397;6193;5965;5973;6053
ES037C1;Puerto de Santa María, El;7837;7572;7316;7118;7020
ES038C1;Coslada;18576;17584;16615;15725;15384
ES039C1;Avilés;13376;12867;12099;11708;11278
ES040C1;Talavera de la Reina;17239;15685;14725;13583;12750
ES041C1;Palencia;12591;11721;10812;10165;9678
ES042C1;Sant Boi de Llobregat;16474;15460;14541;13820;13605
ES043C1;Ferrol;7164;7001;6566;6290;6040
ES044C1;Pontevedra;8389;8280;7818;7728;7547
ES045C1;Ceuta;6747;8045;9457;11121;12883
ES046C1;Gandia;15447;14210;13019;11979;11468
ES047C1;Rozas de Madrid, Las;5059;4933;4761;4786;4889
ES048C1;Guadalajara;10869;10202;9765;9409;9020
ES050C1;Manresa;12914;12386;11773;11556;11567
ES053C1;Ciudad Real;14617;13466;12751;11930;11361
ES054C1;Benidorm;11506;10391;9447;8524;8034
ES055C1;Melilla;10703;14136;17944;22967;28345
ES056C1;Viladecans;15225;14235;13370;12637;12396
ES057C1;Ponferrada;8107;7589;6992;6622;6288
ES058C1;San Sebastián de los Reyes;16320;15015;13977;12914;12383
ES059C1;Zamora;10921;10132;9338;8811;8386
ES060C1;Fuengirola;16525;16228;15874;15500;15281
ES062C1;Sanlúcar de Barrameda;6384;6338;6189;6212;6193
ES063C1;Vilanova i la Geltrú;10221;9570;8966;8464;8280
ES065C1;Línea de la Concepción, La;8273;8228;8055;8008;7947
ES067C1;Majadahonda;9628;9228;8807;8578;8545
ES068C1;Torremolinos;8969;8596;8275;7828;7612
ES069C1;Castelldefels;8731;8261;7812;7524;7541
ES070C1;Irun;9152;9239;8813;8842;8930
ES071C1;Granollers;14636;13828;13074;12556;12470
ES073C1;Elda;14327;13345;12399;11680;11370
ES075C1;Mollet del Vallès;12549;12023;11439;11232;11265
ES501C1;Granada;15631;15574;15297;15114;14867
ES504C1;Móstoles;22837;21657;20496;19469;19044
ES505C1;Elche/Elx;19796;17965;16386;14812;13980
ES506C1;Cartagena;9136;8772;8467;8325;8272
ES508C1;Jerez de la Frontera;9473;9649;9531;9726;9729
ES509C1;Fuenlabrada;22056;20727;19545;18377;17837
ES510C1;San Sebastián/Donostia;12363;12404;11800;11823;11896
ES511C1;Alcalá de Henares;19732;18506;17422;16327;15869
ES512C1;Terrassa;13786;13057;12330;11852;11738
ES513C1;Leganés;24848;23456;22124;20823;19846
ES514C1;Almería;13793;13608;13287;13027;12715
ES515C1;Burgos;13440;12398;11398;10616;10056
ES516C1;Salamanca;18024;16304;14828;13481;12590
ES517C1;Alcorcón;26462;25027;23656;22330;21734
ES518C1;Getafe;17238;16264;15357;14488;13874
ES519C1;Albacete;19717;18094;17087;15847;14995
ES520C1;Castellón de la Plana/Castelló de la Plana;17704;16509;15216;14244;13722
ES521C1;Huelva;13701;13786;13626;13695;13633
ES522C1;Cádiz;15570;15225;14848;14379;14071
ES523C1;León;13571;12484;11444;10602;10000
ES525C1;Tarragona;11160;10451;9804;9347;9220
ES527C1;Jaén;17034;16844;16491;16175;15804
ES528C1;Lleida;13161;12542;11845;11435;11359
ES529C1;Ourense;9820;9558;8970;8626;8401
ES530C1;Mataró;17420;16349;15366;14598;14346
ES531C1;Dos Hermanas;8701;8481;8180;7742;7319
ES532C1;Algeciras;9440;9473;9307;9297;9251
ES533C1;Marbella;7754;7126;6741;6431;6313
ES534C1;Torrejón de Ardoz;12797;12182;11567;11010;10870
ES535C1;Alcobendas;20674;19303;18081;16908;16362
FI001K2;Helsinki / Helsingfors;3822;3829;3841;3633;3434
FI002C1;Tampere / Tammerfors;3068;2902;2813;2552;2383
FI003C1;Turku / Åbo;2810;2850;2877;2794;2691
FI004C2;Oulu / Uleåborg;1715;1687;1645;1566;1489
FI007C1;Lahti / Lahtis;2110;2120;2153;2101;2053
FI008C1;Kuopio;2106;2204;2199;2204;2143
FI009C1;Jyväskylä;1413;1393;1372;1323;1282
FR001K1;Paris;17452;17846;18217;18353;18280
FR003C2;Lyon;9039;9420;9515;9469;9216
FR004C2;Toulouse;6087;6410;6463;6577;6416
FR006C2;Strasbourg;6519;6574;6542;6298;6044
FR007C1;Bordeaux;5281;5493;5533;5626;5462
FR008C1;Nantes;4687;4880;4931;5011;4873
FR009C1;Lille;5646;5737;5700;5525;5327
FR010C1;Montpellier;5448;5822;5989;6017;5890
FR011C1;Saint-Etienne;5108;5341;5380;5384;5270
FR012C1;Le Havre;5669;5609;5491;5213;4907
FR013C2;Rennes;4866;4808;4584;4386;4111
FR014C2;Amiens;5061;5015;4898;4641;4353
FR016C1;Nancy;5843;5902;5791;5658;5353
FR017C2;Metz;4008;3968;3859;3708;3491
FR018C1;Reims;6498;6507;6280;6106;5751
FR019C1;Orléans;3744;3829;3773;3820;3688
FR020C2;Dijon;5485;5465;5252;5082;4759
FR021C2;Poitiers;3296;3332;3237;3158;2997
FR022C2;Clermont-Ferrand;4837;4945;4870;4808;4629
FR023C2;Caen;4312;4528;4519;4587;4325
FR024C2;Limoges;3890;3919;3935;3960;3755
FR025C1;Besançon;3563;3565;3485;3429;3247
FR026C2;Grenoble;7127;7411;7471;7336;7092
FR027C1;Ajaccio;5184;5240;5026;4855;4469
FR032C2;Toulon;5110;5230;5245;5232;5138
FR034C2;Valenciennes;2963;3320;3487;3734;3784
FR035C2;Tours;4671;4806;4730;4672;4428
FR036C2;Angers;4338;4684;4790;4927;4767
FR037C1;Brest;4790;5210;5273;5402;5204
FR038C2;Le Mans;5099;5494;5618;5836;5653
FR039C2;Avignon;3503;3769;3889;4123;4170
FR040C2;Mulhouse;4799;5083;5207;5299;5239
FR042C1;Dunkerque;4221;4479;4553;4623;4554
FR043C2;Perpignan;3971;4451;4697;4962;4989
FR044C2;Nimes;4485;4633;4724;4908;4885
FR045C2;Pau;4637;5023;5113;5318;5191
FR046C2;Bayonne;3269;3616;3717;3923;3861
FR047C2;Annemasse;4257;4709;4902;5141;5140
FR048C1;Annecy;5469;5960;6125;6320;6237
FR049C2;Lorient;2904;3324;3430;3660;3630
FR050C2;Montbelliard;2244;2450;2519;2723;2676
FR051C2;Troyes;4148;4346;4269;4341;4181
FR052C2;Saint-Nazaire;2863;3203;3366;3674;3684
FR053C1;La Rochelle;3253;3501;3509;3603;3477
FR056C1;Angoulème;2446;2777;2891;3183;3215
FR057C2;Boulogne-sur-mer;4343;4633;4722;4783;4702
FR058C2;Chambery;3898;4388;4598;4886;4913
FR059C2;Chalon-sur-Saône;2884;3038;3010;3123;3058
FR060C2;Chartres;2965;3255;3293;3494;3455
FR061C2;Niort;2175;2532;2621;2861;2819
FR062C1;Calais;4702;4943;4998;5024;4917
FR063C2;Béziers;4444;5202;5612;6164;6287
FR064C2;Arras;3212;3536;3683;3881;3915
FR065C2;Bourges;2955;3213;3244;3410;3309
FR066C1;Saint-Brieuc;2323;2710;2814;3028;2995
FR067C2;Quimper;2864;3309;3416;3682;3608
FR068C2;Vannes;2189;2549;2646;2850;2871
FR069C1;Cherbourg;3971;4288;4340;4532;4308
FR073C2;Tarbes;3568;4072;4247;4652;4673
FR074C2;Compiègne;3904;4129;4170;4244;4110
FR076C2;Belfort;3687;3816;3793;3834;3665
FR077C1;Roanne;3131;3529;3730;4026;4091
FR079C2;Saint-Quentin;3842;4181;4274;4453;4363
FR082C2;Beauvais;3471;3623;3619;3650;3514
FR084C1;Creil;5927;6173;6207;6234;6024
FR086C2;Evreux;2796;3040;3113;3237;3193
FR090C2;Châteauroux;2731;3023;3079;3292;3212
FR093C2;Brive-la-Gaillarde;2754;3214;3462;4002;4020
FR096C2;Albi;2381;2876;3052;3497;3597
FR099C1;Fréjus;3301;3423;3457;3503;3466
FR104C2;Châlons-en-Champagne;3102;3377;3373;3538;3455
FR201C1;Aubagne;2610;2826;2893;3055;3103
FR202C1;Aix-en-Provence;3292;3353;3334;3340;3294
FR203C1;Marseille;9117;9125;9036;8803;8515
FR205C2;Nice;8572;8602;8522;8274;8004
FR206C1;CA de Sophia-Antipolis;3208;3530;3687;3986;4089
FR207C1;Lens - Liévin;2522;2732;2820;2932;2950
FR208C1;Hénin - Carvin;2641;2849;2933;3062;3069
FR209C2;Douai;2232;2346;2375;2419;2392
FR210C1;Marne la Vallée;6201;6046;5980;5906;5887
FR211C1;Versailles;6223;6359;6326;6317;6310
FR212C1;CC de la Boucle de la Seine;6419;6746;7030;7410;7614
FR213C1;Sénart en Essonne;2177;2384;2530;2733;2698
FR214C1;Valence;3859;4430;4683;5082;5149
FR215C2;Rouen;4720;4982;5049;5132;5006
FR216C1;CA Marne et Chantereine;4334;4568;4719;4955;5130
FR217C1;CA des deux Rives de la Seine;2703;2742;2814;2851;2881
FR218C1;CC des Coteaux de la Seine;3681;3999;4269;4599;4792
FR219C1;CA Europ' Essonne;5919;6024;6119;6291;6396
FR220C1;CA Brie Francilienne;4806;5162;5465;5728;5826
FR221C1;CA les Portes de l'Essonne;4447;4977;5374;5937;6288
FR222C1;CA Val et Forêt;5505;5775;6028;6305;6449
FR223C1;CC de l'Ouest de la Plaine de France;3589;3783;3948;4279;4496
FR224C1;CA le Parisis;4010;4385;4694;5114;5338
FR304C1;Melun;4123;4208;4294;4308;4294
FR305C1;Meaux;3436;3509;3563;3523;3488
FR306C1;Mantes en Yvelines;4199;4231;4276;4210;4167
FR308C1;Evry;5866;5994;6134;6169;6153
FR309C1;CA du Plateau de Saclay;3261;3563;3729;4020;4218
